Name;Element list
A_7_15_500;[[3.623,(73,223)],[2.428,(73,223)],[1.196,(73,223)],[7,(73,223)],[0.309,(36,198)],[0.309,(36,198)],[2.31,(36,198)]]
A_9_15_500;[[4.659,(73,223)],[3.121,(73,223)],[1.537,(73,223)],[9,(73,223)],[0.398,(73,223)],[0.398,(73,223)],[2.97,(73,223)]]
A_11_15_500;[[5.694,(73,223)],[3.815,(73,223)],[1.879,(73,223)],[11,(73,223)],[0.486,(73,223)],[0.486,(73,223)],[3.63,(73,223)]]
A_13_15_500;[[6.729,(73,223)],[4.509,(73,223)],[2.221,(73,223)],[13,(73,223)],[0.575,(73,223)],[0.575,(73,223)],[4.29,(73,223)]]
A_15_15_500;[[7.765,(73,223)],[5.202,(73,223)],[2.562,(73,223)],[15,(73,223)],[0.663,(73,223)],[0.663,(73,223)],[4.95,(73,223)]]
A_17_15_500;[[8.8,(73,223)],[5.896,(73,223)],[2.904,(73,223)],[17,(73,223)],[0.752,(73,223)],[0.752,(73,223)],[5.61,(73,223)]]
A_19_15_500;[[9.835,(73,223)],[6.59,(73,223)],[3.246,(73,223)],[19,(73,223)],[0.84,(73,223)],[0.84,(73,223)],[6.27,(73,223)]]
A_5_20_500;[[2.66,(73,198)],[1.782,(73,198)],[0.878,(73,198)],[5,(36,148)],[0.3,(36,148)],[0.3,(36,148)],[1.65,(36,148)]]
A_7_20_500;[[3.725,(73,223)],[2.495,(73,223)],[1.229,(73,223)],[7,(73,198)],[0.42,(36,198)],[0.42,(36,198)],[2.31,(36,198)]]
A_9_20_500;[[4.789,(73,223)],[3.208,(73,223)],[1.58,(73,223)],[9,(73,223)],[0.54,(73,223)],[0.54,(73,223)],[2.97,(73,223)]]
A_11_20_500;[[5.853,(73,223)],[3.921,(73,223)],[1.931,(73,223)],[11,(73,223)],[0.661,(73,223)],[0.661,(73,223)],[3.63,(73,223)]]
A_13_20_500;[[6.917,(73,223)],[4.634,(73,223)],[2.283,(73,223)],[13,(73,223)],[0.781,(73,223)],[0.781,(73,223)],[4.29,(73,223)]]
A_15_20_500;[[7.981,(73,223)],[5.347,(73,223)],[2.634,(73,223)],[15,(73,223)],[0.901,(73,223)],[0.901,(73,223)],[4.95,(73,223)]]
A_17_20_500;[[9.046,(73,223)],[6.06,(73,223)],[2.985,(73,223)],[17,(73,223)],[1.021,(73,223)],[1.021,(73,223)],[5.61,(73,223)]]
A_19_20_500;[[10.11,(73,223)],[6.773,(73,223)],[3.336,(73,223)],[19,(73,223)],[1.141,(73,223)],[1.141,(73,223)],[6.27,(73,223)]]
A_5_25_500;[[2.758,(73,198)],[1.848,(73,198)],[0.91,(73,198)],[5,(36,148)],[0.385,(36,148)],[0.385,(36,148)],[1.65,(36,148)]]
A_7_25_500;[[3.862,(73,223)],[2.587,(73,223)],[1.274,(73,223)],[7,(73,198)],[0.539,(36,198)],[0.539,(36,198)],[2.31,(36,198)]]
A_9_25_500;[[4.965,(73,223)],[3.327,(73,223)],[1.639,(73,223)],[9,(73,223)],[0.692,(73,223)],[0.692,(73,223)],[2.97,(73,223)]]
A_11_25_500;[[6.069,(73,223)],[4.066,(73,223)],[2.003,(73,223)],[11,(73,223)],[0.846,(73,223)],[0.846,(73,223)],[3.63,(73,223)]]
A_13_25_500;[[7.172,(73,223)],[4.805,(73,223)],[2.367,(73,223)],[13,(73,223)],[1,(73,223)],[1,(73,223)],[4.29,(73,223)]]
A_15_25_500;[[8.275,(73,223)],[5.544,(73,223)],[2.731,(73,223)],[15,(73,223)],[1.154,(73,223)],[1.154,(73,223)],[4.95,(73,223)]]
A_17_25_500;[[9.379,(73,223)],[6.284,(73,223)],[3.095,(73,223)],[17,(73,223)],[1.308,(73,223)],[1.308,(73,223)],[5.61,(73,223)]]
A_19_25_500;[[10.482,(73,223)],[7.023,(73,223)],[3.459,(73,223)],[19,(73,223)],[1.462,(73,223)],[1.462,(73,223)],[6.27,(73,223)]]
A_5_30_500;[[2.887,(61,198)],[1.934,(61,198)],[0.953,(61,198)],[5,(36,148)],[0.476,(36,148)],[0.476,(36,148)],[1.65,(36,148)]]
A_7_30_500;[[4.041,(73,223)],[2.708,(73,223)],[1.334,(73,223)],[7,(73,198)],[0.667,(36,198)],[0.667,(36,198)],[2.31,(36,198)]]
A_9_30_500;[[5.196,(73,223)],[3.481,(73,223)],[1.715,(73,223)],[9,(73,223)],[0.857,(73,223)],[0.857,(73,223)],[2.97,(73,223)]]
A_11_30_500;[[6.351,(73,223)],[4.255,(73,223)],[2.096,(73,223)],[11,(73,223)],[1.048,(73,223)],[1.048,(73,223)],[3.63,(73,223)]]
A_13_30_500;[[7.506,(73,223)],[5.029,(73,223)],[2.477,(73,223)],[13,(73,223)],[1.238,(73,223)],[1.238,(73,223)],[4.29,(73,223)]]
A_15_30_500;[[8.66,(73,223)],[5.802,(73,223)],[2.858,(73,223)],[15,(73,223)],[1.429,(73,223)],[1.429,(73,223)],[4.95,(73,223)]]
A_17_30_500;[[9.815,(73,223)],[6.576,(73,223)],[3.239,(73,223)],[17,(73,223)],[1.619,(73,223)],[1.619,(73,223)],[5.61,(73,223)]]
A_19_30_500;[[10.97,(73,223)],[7.35,(73,223)],[3.62,(73,223)],[19,(73,223)],[1.81,(73,223)],[1.81,(73,223)],[6.27,(73,223)]]
A_5_35_500;[[3.052,(61,198)],[2.045,(61,198)],[1.007,(61,198)],[5,(36,148)],[0.578,(36,148)],[0.578,(36,148)],[1.65,(36,148)]]
A_7_35_500;[[4.273,(73,223)],[2.863,(73,223)],[1.41,(73,223)],[7,(61,198)],[0.809,(36,198)],[0.809,(36,198)],[2.31,(36,198)]]
A_9_35_500;[[5.493,(73,223)],[3.681,(73,223)],[1.813,(73,223)],[9,(73,223)],[1.04,(73,223)],[1.04,(73,223)],[2.97,(73,223)]]
A_11_35_500;[[6.714,(73,223)],[4.499,(73,223)],[2.216,(73,223)],[11,(73,223)],[1.271,(73,223)],[1.271,(73,223)],[3.63,(73,223)]]
A_13_35_500;[[7.935,(73,223)],[5.316,(73,223)],[2.619,(73,223)],[13,(73,223)],[1.502,(73,223)],[1.502,(73,223)],[4.29,(73,223)]]
A_15_35_500;[[9.156,(73,223)],[6.134,(73,223)],[3.021,(73,223)],[15,(73,223)],[1.733,(73,223)],[1.733,(73,223)],[4.95,(73,223)]]
A_17_35_500;[[10.377,(73,223)],[6.952,(73,223)],[3.424,(73,223)],[17,(73,223)],[1.964,(73,223)],[1.964,(73,223)],[5.61,(73,223)]]
A_19_35_500;[[11.597,(73,223)],[7.77,(73,223)],[3.827,(73,223)],[19,(73,223)],[2.195,(73,223)],[2.195,(73,223)],[6.27,(73,223)]]
A_5_40_500;[[3.264,(61,198)],[2.187,(61,198)],[1.077,(61,198)],[5,(36,148)],[0.692,(36,148)],[0.692,(36,148)],[1.65,(36,148)]]
A_7_40_500;[[4.569,(73,223)],[3.061,(73,223)],[1.508,(73,223)],[7,(61,198)],[0.969,(36,198)],[0.969,(36,198)],[2.31,(36,198)]]
A_9_40_500;[[5.874,(73,223)],[3.936,(73,223)],[1.939,(73,223)],[9,(73,223)],[1.246,(73,223)],[1.246,(73,223)],[2.97,(73,223)]]
A_11_40_500;[[7.18,(73,223)],[4.81,(73,223)],[2.369,(73,223)],[11,(73,223)],[1.523,(73,223)],[1.523,(73,223)],[3.63,(73,223)]]
A_13_40_500;[[8.485,(73,223)],[5.685,(73,223)],[2.8,(73,223)],[13,(73,223)],[1.8,(73,223)],[1.8,(73,223)],[4.29,(73,223)]]
A_15_40_500;[[9.791,(73,223)],[6.56,(73,223)],[3.231,(73,223)],[15,(73,223)],[2.077,(73,223)],[2.077,(73,223)],[4.95,(73,223)]]
A_17_40_500;[[11.096,(73,223)],[7.434,(73,223)],[3.662,(73,223)],[17,(73,223)],[2.354,(73,223)],[2.354,(73,223)],[5.61,(73,223)]]
A_19_40_500;[[12.401,(73,223)],[8.309,(73,223)],[4.092,(73,223)],[19,(73,223)],[2.631,(73,223)],[2.631,(73,223)],[6.27,(73,223)]]
A_5_45_500;[[3.536,(61,198)],[2.369,(61,198)],[1.167,(61,198)],[5,(36,148)],[0.825,(36,148)],[0.825,(36,148)],[1.65,(36,148)]]
A_7_45_500;[[4.95,(73,223)],[3.316,(73,223)],[1.633,(73,223)],[7,(48,198)],[1.155,(36,198)],[1.155,(36,198)],[2.31,(36,198)]]
A_9_45_500;[[6.364,(73,223)],[4.264,(73,223)],[2.1,(73,223)],[9,(73,223)],[1.485,(73,223)],[1.485,(73,223)],[2.97,(73,223)]]
A_11_45_500;[[7.778,(73,223)],[5.211,(73,223)],[2.567,(73,223)],[11,(73,223)],[1.815,(73,223)],[1.815,(73,223)],[3.63,(73,223)]]
A_13_45_500;[[9.192,(73,223)],[6.159,(73,223)],[3.033,(73,223)],[13,(73,223)],[2.145,(73,223)],[2.145,(73,223)],[4.29,(73,223)]]
A_15_45_500;[[10.607,(73,223)],[7.106,(73,223)],[3.5,(73,223)],[15,(73,223)],[2.475,(73,223)],[2.475,(73,223)],[4.95,(73,223)]]
A_17_45_500;[[12.021,(73,223)],[8.054,(73,223)],[3.967,(73,223)],[17,(73,223)],[2.805,(73,223)],[2.805,(73,223)],[5.61,(73,223)]]
A_19_45_500;[[13.435,(73,223)],[9.001,(73,223)],[4.434,(73,223)],[19,(73,223)],[3.135,(73,223)],[3.135,(73,223)],[6.27,(73,223)]]
A-lifted_5_15_300;[[2.588,(73,198)],[1.708,(73,198)],[0.88,(73,198)],[0.85,(36,148)],[3.3,(36,148)],[0.85,(36,148)],[0.25,(36,148)],[0.478,(36,148)],[0.886,(36,148)],[0.25,(36,148)],[0.478,(36,148)],[0.886,(36,148)],[1.7,(36,148)]]
A-lifted_7_15_300;[[3.623,(73,223)],[2.391,(73,223)],[1.232,(73,223)],[1.19,(36,148)],[4.62,(36,148)],[1.19,(36,148)],[0.35,(36,198)],[0.669,(36,198)],[1.24,(36,198)],[0.35,(36,198)],[0.669,(36,198)],[1.24,(36,198)],[2.38,(36,198)]]
A-lifted_9_15_300;[[4.659,(73,223)],[3.075,(73,223)],[1.584,(73,223)],[1.53,(61,198)],[5.94,(61,198)],[1.53,(61,198)],[0.45,(73,223)],[0.86,(73,223)],[1.595,(73,223)],[0.45,(73,223)],[0.86,(73,223)],[1.595,(73,223)],[3.06,(73,223)]]
A-lifted_11_15_300;[[5.694,(73,223)],[3.758,(73,223)],[1.936,(73,223)],[1.87,(73,223)],[7.26,(73,223)],[1.87,(73,223)],[0.55,(73,223)],[1.051,(73,223)],[1.949,(73,223)],[0.55,(73,223)],[1.051,(73,223)],[1.949,(73,223)],[3.74,(73,223)]]
A-lifted_13_15_300;[[6.729,(73,223)],[4.441,(73,223)],[2.288,(73,223)],[2.21,(73,223)],[8.58,(73,223)],[2.21,(73,223)],[0.65,(73,223)],[1.242,(73,223)],[2.304,(73,223)],[0.65,(73,223)],[1.242,(73,223)],[2.304,(73,223)],[4.42,(73,223)]]
A-lifted_15_15_300;[[7.765,(73,223)],[5.125,(73,223)],[2.64,(73,223)],[2.55,(73,223)],[9.9,(73,223)],[2.55,(73,223)],[0.75,(73,223)],[1.433,(73,223)],[2.658,(73,223)],[0.75,(73,223)],[1.433,(73,223)],[2.658,(73,223)],[5.1,(73,223)]]
A-lifted_17_15_300;[[8.8,(73,223)],[5.808,(73,223)],[2.992,(73,223)],[2.89,(73,223)],[11.22,(73,223)],[2.89,(73,223)],[0.85,(73,223)],[1.624,(73,223)],[3.012,(73,223)],[0.85,(73,223)],[1.624,(73,223)],[3.012,(73,223)],[5.78,(73,223)]]
A-lifted_19_15_300;[[9.835,(73,223)],[6.491,(73,223)],[3.344,(73,223)],[3.23,(73,223)],[12.54,(73,223)],[3.23,(73,223)],[0.95,(73,223)],[1.815,(73,223)],[3.367,(73,223)],[0.95,(73,223)],[1.815,(73,223)],[3.367,(73,223)],[6.46,(73,223)]]
A-lifted_5_20_300;[[2.66,(61,198)],[1.756,(61,198)],[0.905,(61,198)],[0.85,(36,148)],[3.3,(36,148)],[0.85,(36,148)],[0.25,(36,148)],[0.559,(36,148)],[0.886,(36,148)],[0.25,(36,148)],[0.559,(36,148)],[0.886,(36,148)],[1.7,(36,148)]]
A-lifted_7_20_300;[[3.725,(73,223)],[2.458,(73,223)],[1.266,(73,223)],[1.19,(36,148)],[4.62,(36,148)],[1.19,(36,148)],[0.35,(36,198)],[0.783,(36,198)],[1.24,(36,198)],[0.35,(36,198)],[0.783,(36,198)],[1.24,(36,198)],[2.38,(36,198)]]
A-lifted_9_20_300;[[4.789,(73,223)],[3.161,(73,223)],[1.628,(73,223)],[1.53,(48,198)],[5.94,(48,198)],[1.53,(48,198)],[0.45,(73,223)],[1.007,(73,223)],[1.595,(73,223)],[0.45,(73,223)],[1.007,(73,223)],[1.595,(73,223)],[3.06,(73,223)]]
A-lifted_11_20_300;[[5.853,(73,223)],[3.863,(73,223)],[1.99,(73,223)],[1.87,(73,223)],[7.26,(73,223)],[1.87,(73,223)],[0.55,(73,223)],[1.231,(73,223)],[1.949,(73,223)],[0.55,(73,223)],[1.231,(73,223)],[1.949,(73,223)],[3.74,(73,223)]]
A-lifted_13_20_300;[[6.917,(73,223)],[4.565,(73,223)],[2.352,(73,223)],[2.21,(73,223)],[8.58,(73,223)],[2.21,(73,223)],[0.65,(73,223)],[1.454,(73,223)],[2.304,(73,223)],[0.65,(73,223)],[1.454,(73,223)],[2.304,(73,223)],[4.42,(73,223)]]
A-lifted_15_20_300;[[7.981,(73,223)],[5.268,(73,223)],[2.714,(73,223)],[2.55,(73,223)],[9.9,(73,223)],[2.55,(73,223)],[0.75,(73,223)],[1.678,(73,223)],[2.658,(73,223)],[0.75,(73,223)],[1.678,(73,223)],[2.658,(73,223)],[5.1,(73,223)]]
A-lifted_17_20_300;[[9.046,(73,223)],[5.97,(73,223)],[3.075,(73,223)],[2.89,(73,223)],[11.22,(73,223)],[2.89,(73,223)],[0.85,(73,223)],[1.902,(73,223)],[3.012,(73,223)],[0.85,(73,223)],[1.902,(73,223)],[3.012,(73,223)],[5.78,(73,223)]]
A-lifted_19_20_300;[[10.11,(73,223)],[6.672,(73,223)],[3.437,(73,223)],[3.23,(73,223)],[12.54,(73,223)],[3.23,(73,223)],[0.95,(73,223)],[2.126,(73,223)],[3.367,(73,223)],[0.95,(73,223)],[2.126,(73,223)],[3.367,(73,223)],[6.46,(73,223)]]
A-lifted_5_25_300;[[2.758,(61,198)],[1.821,(61,198)],[0.938,(61,198)],[0.85,(36,148)],[3.3,(36,148)],[0.85,(36,148)],[0.25,(36,148)],[0.646,(36,148)],[0.886,(36,148)],[0.25,(36,148)],[0.646,(36,148)],[0.886,(36,148)],[1.7,(36,148)]]
A-lifted_7_25_300;[[3.862,(73,223)],[2.549,(73,223)],[1.313,(73,223)],[1.19,(36,148)],[4.62,(36,148)],[1.19,(36,148)],[0.35,(36,198)],[0.905,(36,198)],[1.24,(36,198)],[0.35,(36,198)],[0.905,(36,198)],[1.24,(36,198)],[2.38,(36,198)]]
A-lifted_9_25_300;[[4.965,(73,223)],[3.277,(73,223)],[1.688,(73,223)],[1.53,(36,198)],[5.94,(36,198)],[1.53,(36,198)],[0.45,(73,223)],[1.163,(73,223)],[1.595,(73,223)],[0.45,(73,223)],[1.163,(73,223)],[1.595,(73,223)],[3.06,(73,223)]]
A-lifted_11_25_300;[[6.069,(73,223)],[4.005,(73,223)],[2.063,(73,223)],[1.87,(73,223)],[7.26,(73,223)],[1.87,(73,223)],[0.55,(73,223)],[1.422,(73,223)],[1.949,(73,223)],[0.55,(73,223)],[1.422,(73,223)],[1.949,(73,223)],[3.74,(73,223)]]
A-lifted_13_25_300;[[7.172,(73,223)],[4.733,(73,223)],[2.438,(73,223)],[2.21,(73,223)],[8.58,(73,223)],[2.21,(73,223)],[0.65,(73,223)],[1.681,(73,223)],[2.304,(73,223)],[0.65,(73,223)],[1.681,(73,223)],[2.304,(73,223)],[4.42,(73,223)]]
A-lifted_15_25_300;[[8.275,(73,223)],[5.462,(73,223)],[2.814,(73,223)],[2.55,(73,223)],[9.9,(73,223)],[2.55,(73,223)],[0.75,(73,223)],[1.939,(73,223)],[2.658,(73,223)],[0.75,(73,223)],[1.939,(73,223)],[2.658,(73,223)],[5.1,(73,223)]]
A-lifted_17_25_300;[[9.379,(73,223)],[6.19,(73,223)],[3.189,(73,223)],[2.89,(73,223)],[11.22,(73,223)],[2.89,(73,223)],[0.85,(73,223)],[2.198,(73,223)],[3.012,(73,223)],[0.85,(73,223)],[2.198,(73,223)],[3.012,(73,223)],[5.78,(73,223)]]
A-lifted_19_25_300;[[10.482,(73,223)],[6.918,(73,223)],[3.564,(73,223)],[3.23,(73,223)],[12.54,(73,223)],[3.23,(73,223)],[0.95,(73,223)],[2.456,(73,223)],[3.367,(73,223)],[0.95,(73,223)],[2.456,(73,223)],[3.367,(73,223)],[6.46,(73,223)]]
A-lifted_5_30_300;[[2.887,(61,198)],[1.905,(61,198)],[0.981,(61,198)],[0.85,(36,148)],[3.3,(36,148)],[0.85,(36,148)],[0.25,(36,148)],[0.741,(36,148)],[0.886,(36,148)],[0.25,(36,148)],[0.741,(36,148)],[0.886,(36,148)],[1.7,(36,148)]]
A-lifted_7_30_300;[[4.041,(73,223)],[2.667,(73,223)],[1.374,(73,223)],[1.19,(36,148)],[4.62,(36,148)],[1.19,(36,148)],[0.35,(36,198)],[1.037,(36,198)],[1.24,(36,198)],[0.35,(36,198)],[1.037,(36,198)],[1.24,(36,198)],[2.38,(36,198)]]
A-lifted_9_30_300;[[5.196,(73,223)],[3.429,(73,223)],[1.767,(73,223)],[1.53,(36,198)],[5.94,(36,198)],[1.53,(36,198)],[0.45,(73,223)],[1.333,(73,223)],[1.595,(73,223)],[0.45,(73,223)],[1.333,(73,223)],[1.595,(73,223)],[3.06,(73,223)]]
A-lifted_11_30_300;[[6.351,(73,223)],[4.192,(73,223)],[2.159,(73,223)],[1.87,(73,223)],[7.26,(73,223)],[1.87,(73,223)],[0.55,(73,223)],[1.63,(73,223)],[1.949,(73,223)],[0.55,(73,223)],[1.63,(73,223)],[1.949,(73,223)],[3.74,(73,223)]]
A-lifted_13_30_300;[[7.506,(73,223)],[4.954,(73,223)],[2.552,(73,223)],[2.21,(73,223)],[8.58,(73,223)],[2.21,(73,223)],[0.65,(73,223)],[1.926,(73,223)],[2.304,(73,223)],[0.65,(73,223)],[1.926,(73,223)],[2.304,(73,223)],[4.42,(73,223)]]
A-lifted_15_30_300;[[8.66,(73,223)],[5.716,(73,223)],[2.944,(73,223)],[2.55,(73,223)],[9.9,(73,223)],[2.55,(73,223)],[0.75,(73,223)],[2.222,(73,223)],[2.658,(73,223)],[0.75,(73,223)],[2.222,(73,223)],[2.658,(73,223)],[5.1,(73,223)]]
A-lifted_17_30_300;[[9.815,(73,223)],[6.478,(73,223)],[3.337,(73,223)],[2.89,(73,223)],[11.22,(73,223)],[2.89,(73,223)],[0.85,(73,223)],[2.519,(73,223)],[3.012,(73,223)],[0.85,(73,223)],[2.519,(73,223)],[3.012,(73,223)],[5.78,(73,223)]]
A-lifted_19_30_300;[[10.97,(73,223)],[7.24,(73,223)],[3.73,(73,223)],[3.23,(73,223)],[12.54,(73,223)],[3.23,(73,223)],[0.95,(73,223)],[2.815,(73,223)],[3.367,(73,223)],[0.95,(73,223)],[2.815,(73,223)],[3.367,(73,223)],[6.46,(73,223)]]
A-lifted_5_35_300;[[3.052,(61,198)],[2.014,(61,198)],[1.038,(61,198)],[0.85,(36,148)],[3.3,(36,148)],[0.85,(36,148)],[0.25,(36,148)],[0.845,(36,148)],[0.886,(36,148)],[0.25,(36,148)],[0.845,(36,148)],[0.886,(36,148)],[1.7,(36,148)]]
A-lifted_7_35_300;[[4.273,(73,223)],[2.82,(73,223)],[1.453,(73,223)],[1.19,(36,148)],[4.62,(36,148)],[1.19,(36,148)],[0.35,(36,198)],[1.183,(36,198)],[1.24,(36,198)],[0.35,(36,198)],[1.183,(36,198)],[1.24,(36,198)],[2.38,(36,198)]]
A-lifted_9_35_300;[[5.493,(73,223)],[3.626,(73,223)],[1.868,(73,223)],[1.53,(48,198)],[5.94,(48,198)],[1.53,(48,198)],[0.45,(73,223)],[1.521,(73,223)],[1.595,(73,223)],[0.45,(73,223)],[1.521,(73,223)],[1.595,(73,223)],[3.06,(73,223)]]
A-lifted_11_35_300;[[6.714,(73,223)],[4.431,(73,223)],[2.283,(73,223)],[1.87,(73,223)],[7.26,(73,223)],[1.87,(73,223)],[0.55,(73,223)],[1.859,(73,223)],[1.949,(73,223)],[0.55,(73,223)],[1.859,(73,223)],[1.949,(73,223)],[3.74,(73,223)]]
A-lifted_13_35_300;[[7.935,(73,223)],[5.237,(73,223)],[2.698,(73,223)],[2.21,(73,223)],[8.58,(73,223)],[2.21,(73,223)],[0.65,(73,223)],[2.197,(73,223)],[2.304,(73,223)],[0.65,(73,223)],[2.197,(73,223)],[2.304,(73,223)],[4.42,(73,223)]]
A-lifted_15_35_300;[[9.156,(73,223)],[6.043,(73,223)],[3.113,(73,223)],[2.55,(73,223)],[9.9,(73,223)],[2.55,(73,223)],[0.75,(73,223)],[2.536,(73,223)],[2.658,(73,223)],[0.75,(73,223)],[2.536,(73,223)],[2.658,(73,223)],[5.1,(73,223)]]
A-lifted_17_35_300;[[10.377,(73,223)],[6.849,(73,223)],[3.528,(73,223)],[2.89,(73,223)],[11.22,(73,223)],[2.89,(73,223)],[0.85,(73,223)],[2.874,(73,223)],[3.012,(73,223)],[0.85,(73,223)],[2.874,(73,223)],[3.012,(73,223)],[5.78,(73,223)]]
A-lifted_19_35_300;[[11.597,(73,223)],[7.654,(73,223)],[3.943,(73,223)],[3.23,(73,223)],[12.54,(73,223)],[3.23,(73,223)],[0.95,(73,223)],[3.212,(73,223)],[3.367,(73,223)],[0.95,(73,223)],[3.212,(73,223)],[3.367,(73,223)],[6.46,(73,223)]]
A-lifted_5_40_300;[[3.264,(61,198)],[2.154,(61,198)],[1.11,(61,198)],[0.85,(36,148)],[3.3,(36,148)],[0.85,(36,148)],[0.25,(36,148)],[0.963,(36,148)],[0.886,(36,148)],[0.25,(36,148)],[0.963,(36,148)],[0.886,(36,148)],[1.7,(36,148)]]
A-lifted_7_40_300;[[4.569,(73,223)],[3.015,(73,223)],[1.553,(73,223)],[1.19,(36,148)],[4.62,(36,148)],[1.19,(36,148)],[0.35,(36,198)],[1.349,(36,198)],[1.24,(36,198)],[0.35,(36,198)],[1.349,(36,198)],[1.24,(36,198)],[2.38,(36,198)]]
A-lifted_9_40_300;[[5.874,(73,223)],[3.877,(73,223)],[1.997,(73,223)],[1.53,(61,198)],[5.94,(61,198)],[1.53,(61,198)],[0.45,(73,223)],[1.734,(73,223)],[1.595,(73,223)],[0.45,(73,223)],[1.734,(73,223)],[1.595,(73,223)],[3.06,(73,223)]]
A-lifted_11_40_300;[[7.18,(73,223)],[4.739,(73,223)],[2.441,(73,223)],[1.87,(73,223)],[7.26,(73,223)],[1.87,(73,223)],[0.55,(73,223)],[2.119,(73,223)],[1.949,(73,223)],[0.55,(73,223)],[2.119,(73,223)],[1.949,(73,223)],[3.74,(73,223)]]
A-lifted_13_40_300;[[8.485,(73,223)],[5.6,(73,223)],[2.885,(73,223)],[2.21,(73,223)],[8.58,(73,223)],[2.21,(73,223)],[0.65,(73,223)],[2.504,(73,223)],[2.304,(73,223)],[0.65,(73,223)],[2.504,(73,223)],[2.304,(73,223)],[4.42,(73,223)]]
A-lifted_15_40_300;[[9.791,(73,223)],[6.462,(73,223)],[3.329,(73,223)],[2.55,(73,223)],[9.9,(73,223)],[2.55,(73,223)],[0.75,(73,223)],[2.89,(73,223)],[2.658,(73,223)],[0.75,(73,223)],[2.89,(73,223)],[2.658,(73,223)],[5.1,(73,223)]]
A-lifted_17_40_300;[[11.096,(73,223)],[7.323,(73,223)],[3.773,(73,223)],[2.89,(73,223)],[11.22,(73,223)],[2.89,(73,223)],[0.85,(73,223)],[3.275,(73,223)],[3.012,(73,223)],[0.85,(73,223)],[3.275,(73,223)],[3.012,(73,223)],[5.78,(73,223)]]
A-lifted_19_40_300;[[12.401,(73,223)],[8.185,(73,223)],[4.216,(73,223)],[3.23,(73,223)],[12.54,(73,223)],[3.23,(73,223)],[0.95,(73,223)],[3.66,(73,223)],[3.367,(73,223)],[0.95,(73,223)],[3.66,(73,223)],[3.367,(73,223)],[6.46,(73,223)]]
A-lifted_5_45_300;[[3.536,(61,198)],[2.333,(61,198)],[1.202,(61,198)],[0.85,(36,148)],[3.3,(36,148)],[0.85,(36,148)],[0.25,(36,148)],[1.1,(36,148)],[0.886,(36,148)],[0.25,(36,148)],[1.1,(36,148)],[0.886,(36,148)],[1.7,(36,148)]]
A-lifted_7_45_300;[[4.95,(73,223)],[3.267,(73,223)],[1.683,(73,223)],[1.19,(36,148)],[4.62,(36,148)],[1.19,(36,148)],[0.35,(36,198)],[1.54,(36,198)],[1.24,(36,198)],[0.35,(36,198)],[1.54,(36,198)],[1.24,(36,198)],[2.38,(36,198)]]
A-lifted_9_45_300;[[6.364,(73,223)],[4.2,(73,223)],[2.164,(73,223)],[1.53,(73,198)],[5.94,(73,198)],[1.53,(73,198)],[0.45,(73,223)],[1.98,(73,223)],[1.595,(73,223)],[0.45,(73,223)],[1.98,(73,223)],[1.595,(73,223)],[3.06,(73,223)]]
A-lifted_11_45_300;[[7.778,(73,223)],[5.134,(73,223)],[2.645,(73,223)],[1.87,(73,223)],[7.26,(73,223)],[1.87,(73,223)],[0.55,(73,223)],[2.42,(73,223)],[1.949,(73,223)],[0.55,(73,223)],[2.42,(73,223)],[1.949,(73,223)],[3.74,(73,223)]]
A-lifted_13_45_300;[[9.192,(73,223)],[6.067,(73,223)],[3.125,(73,223)],[2.21,(73,223)],[8.58,(73,223)],[2.21,(73,223)],[0.65,(73,223)],[2.86,(73,223)],[2.304,(73,223)],[0.65,(73,223)],[2.86,(73,223)],[2.304,(73,223)],[4.42,(73,223)]]
A-lifted_15_45_300;[[10.607,(73,223)],[7,(73,223)],[3.606,(73,223)],[2.55,(73,223)],[9.9,(73,223)],[2.55,(73,223)],[0.75,(73,223)],[3.3,(73,223)],[2.658,(73,223)],[0.75,(73,223)],[3.3,(73,223)],[2.658,(73,223)],[5.1,(73,223)]]
A-lifted_17_45_300;[[12.021,(73,223)],[7.934,(73,223)],[4.087,(73,223)],[2.89,(73,223)],[11.22,(73,223)],[2.89,(73,223)],[0.85,(73,223)],[3.74,(73,223)],[3.012,(73,223)],[0.85,(73,223)],[3.74,(73,223)],[3.012,(73,223)],[5.78,(73,223)]]
A-lifted_19_45_300;[[13.435,(73,223)],[8.867,(73,223)],[4.568,(73,223)],[3.23,(73,223)],[12.54,(73,223)],[3.23,(73,223)],[0.95,(73,223)],[4.18,(73,223)],[3.367,(73,223)],[0.95,(73,223)],[4.18,(73,223)],[3.367,(73,223)],[6.46,(73,223)]]
A-lifted_5_15_500;[[2.588,(73,198)],[1.708,(73,198)],[0.88,(73,198)],[0.85,(36,148)],[3.3,(36,148)],[0.85,(36,148)],[0.25,(36,148)],[0.478,(36,148)],[0.886,(36,148)],[0.25,(36,148)],[0.478,(36,148)],[0.886,(36,148)],[1.7,(36,148)]]
A-lifted_7_15_500;[[3.623,(73,223)],[2.391,(73,223)],[1.232,(73,223)],[1.19,(36,148)],[4.62,(36,148)],[1.19,(36,148)],[0.35,(36,198)],[0.669,(36,198)],[1.24,(36,198)],[0.35,(36,198)],[0.669,(36,198)],[1.24,(36,198)],[2.38,(36,198)]]
